lat,long,elevation,generated_temp
-32.77503314110075,149.56500322947971,748.8561371093749,14.13008816236312
-32.77503314110075,149.852464120398,682.0288642480468,14.568556007310946
-32.77503314110075,150.13992501131622,746.6469271484375,14.146594223875272
-32.77503314110075,150.42738590223448,696.2044773339844,14.479859956419167
-32.77503314110075,150.71484679315273,409.8418072265625,16.336026314562936
-32.77503314110075,151.00230768407096,244.92838234472654,17.410001937561827
-32.77503314110075,151.28976857498924,138.72283350097655,18.097926878981937
-32.77503314110075,151.57722946590746,35.403097499708984,18.767758609516086
-32.77503314110075,151.8646903568257,11.551184961842578,18.92930664709357
-32.77503314110075,152.15215124774397,4.107968792419131,18.97075736375634
-32.77503314110075,152.4396121386622,0.0,19.007865287927615
-32.77503314110075,152.72707302958045,0.0,19.001586994312486
-32.487572250182495,145.83250322396313,257.19950600585935,17.318556518071006
-32.487572250182495,146.11547253846078,269.9028634960938,17.238159577858276
-32.487572250182495,146.40293342937903,332.15216195312496,16.855246015091748
-32.487572250182495,146.6903943202973,290.2989262988282,17.117767021856523
-32.487572250182495,146.9778552112155,271.5374516894531,17.24052587678642
-32.487572250182495,147.26531610213377,249.54338536132815,17.37986930831251
-32.487572250182495,147.55277699305202,244.136994140625,17.422352857329606
-32.487572250182495,147.84023788397025,224.01958290039062,17.539481769049683
-32.487572250182495,148.1276987748885,252.04772970703124,17.367515691369704
-32.487572250182495,148.41515966580675,386.63080880859377,16.49059217157319
-32.487572250182495,148.70262055672498,334.41185991210943,16.83656028786138
-32.487572250182495,148.99008144764326,421.33648825195314,16.270498774837613
-32.487572250182495,149.2775423385615,499.71526838867186,15.740608828190885
-32.487572250182495,149.56500322947971,512.0831586132813,15.680314670238362
-32.487572250182495,149.852464120398,602.4658320410156,15.078453304794937
-32.487572250182495,150.13992501131622,456.557313203125,16.022460003266268
-32.487572250182495,150.42738590223448,336.9229691357422,16.803553366396244
-32.487572250182495,150.71484679315273,253.86798878417966,17.34446139572475
-32.487572250182495,151.00230768407096,145.73772026660157,18.04620504558231
-32.487572250182495,151.28976857498924,148.5456086748047,18.036560494253997
-32.487572250182495,151.57722946590746,145.8385809248047,18.047940734081436
-32.487572250182495,151.8646903568257,82.42915320273438,18.466114898857526
-32.487572250182495,152.15215124774397,74.86286066762207,18.51685634037972
-32.487572250182495,152.4396121386622,12.643975356506836,18.91260514776581
-32.487572250182495,152.72707302958045,0.0,19.00169435866542
-32.200111359264255,145.83250322396313,250.56241669921877,17.368840703360007
-32.200111359264255,146.11547253846078,289.5094998925781,17.117160783356958
-32.200111359264255,146.40293342937903,333.62218607421875,16.83050606538906
-32.200111359264255,146.6903943202973,285.8580662207031,17.136770971620628
-32.200111359264255,146.9778552112155,232.2307488769531,17.499603631751082
-32.200111359264255,147.26531610213377,204.70768193359373,17.673451236452557
-32.200111359264255,147.55277699305202,204.53143286132814,17.674649702069598
-32.200111359264255,147.84023788397025,214.21635532226563,17.619840801951838
-32.200111359264255,148.1276987748885,231.63179540039062,17.482437422924274
-32.200111359264255,148.41515966580675,273.4498848144531,17.219725939924945
-32.200111359264255,148.70262055672498,321.33097124023436,16.90529575365535
-32.200111359264255,148.99008144764326,377.0137211230469,16.558590498393926
-32.200111359264255,149.2775423385615,457.9392902050781,16.013282525754164
-32.200111359264255,149.56500322947971,474.46332689453124,15.911573707070803
-32.200111359264255,149.852464120398,447.0790827246094,16.089037025407606
-32.200111359264255,150.13992501131622,357.6037214355469,16.66393172668805
-32.200111359264255,150.42738590223448,314.8728452832031,16.950087960788426
-32.200111359264255,150.71484679315273,270.9023950439453,17.243111758086243
-32.200111359264255,151.00230768407096,308.6012659472656,17.00473387201449
-32.200111359264255,151.28976857498924,559.8220036132811,15.362057628793682
-32.200111359264255,151.57722946590746,472.5732760283203,15.922517979946084
-32.200111359264255,151.8646903568257,265.7306328847656,17.273949886808616
-32.200111359264255,152.15215124774397,191.77660767089844,17.757754713077876
-32.200111359264255,152.4396121386622,26.667254509112894,18.820608335931382
-32.200111359264255,152.72707302958045,0.0,18.997692230755135
-31.912650468346005,145.83250322396313,241.1690977246094,17.44607978991038
-31.912650468346005,146.11547253846078,293.73073727539065,17.087822807962574
-31.912650468346005,146.40293342937903,318.00056428710934,16.925220405124733
-31.912650468346005,146.6903943202973,249.82924235351567,17.37211316349184
-31.912650468346005,146.9778552112155,200.7006581347656,17.69670389400283
-31.912650468346005,147.26531610213377,186.44824234375,17.777575276645898
-31.912650468346005,147.55277699305202,194.33833827148436,17.744422752034804
-31.912650468346005,147.84023788397025,204.4071340234375,17.679263721756847
-31.912650468346005,148.1276987748885,218.1411553515625,17.59024253399103
-31.912650468346005,148.41515966580675,267.752958125,17.258777712270458
-31.912650468346005,148.70262055672498,325.09726313476557,16.889418251831387
-31.912650468346005,148.99008144764326,385.7135982714844,16.481345769124005
-31.912650468346005,149.2775423385615,436.4727328613281,16.16427045689791
-31.912650468346005,149.56500322947971,519.8284658105468,15.615021977967253
-31.912650468346005,149.852464120398,593.22796390625,15.144158410500612
-31.912650468346005,150.13992501131622,631.7170677636718,14.89080086365409
-31.912650468346005,150.42738590223448,508.8188450292969,15.702161467639792
-31.912650468346005,150.71484679315273,486.930580703125,15.832279819782528
-31.912650468346005,151.00230768407096,451.56356140624996,16.077988564018742
-31.912650468346005,151.28976857498924,791.9384419140624,13.841097710655301
-31.912650468346005,151.57722946590746,880.6957727832031,13.285208367341122
-31.912650468346005,151.8646903568257,322.0089597636719,16.901438225729677
-31.912650468346005,152.15215124774397,187.99873378808593,17.777797442369188
-31.912650468346005,152.4396121386622,52.29364145055517,18.662762423952195
-31.912650468346005,152.72707302958045,2.3116064313343747,18.990942353197436
-31.625189577427754,145.83250322396313,226.13941435546874,17.532787305559907
-31.625189577427754,146.11547253846078,271.32154783203123,17.239747422131998
-31.625189577427754,146.40293342937903,287.80825537109376,17.126348028308513
-31.625189577427754,146.6903943202973,226.21082154296874,17.530111370375927
-31.625189577427754,146.9778552112155,189.34112388671875,17.77926785469146
-31.625189577427754,147.26531610213377,175.02399653320313,17.86321345702767
-31.625189577427754,147.55277699305202,183.0886003515625,17.818656501695735
-31.625189577427754,147.84023788397025,191.85692761718752,17.755787324854147
-31.625189577427754,148.1276987748885,211.6914731542969,17.62391903909317
-31.625189577427754,148.41515966580675,248.86523998046877,17.37962746738121
-31.625189577427754,148.70262055672498,303.6603753515625,17.02386698169404
-31.625189577427754,148.99008144764326,465.41936126953124,15.984808013279748
-31.625189577427754,149.2775423385615,473.19594296875005,15.925070977563205
-31.625189577427754,149.56500322947971,527.8334518652343,15.560370402207232
-31.625189577427754,149.852464120398,606.9264071582031,15.060876018210283
-31.625189577427754,150.13992501131622,541.5018923339844,15.477464782342327
-31.625189577427754,150.42738590223448,366.8491042089844,16.61317020947493
-31.625189577427754,150.71484679315273,497.5498982226562,15.7683961229265
-31.625189577427754,151.00230768407096,744.0112703125,14.163564623324636
-31.625189577427754,151.28976857498924,911.0584658496093,13.08118938475199
-31.625189577427754,151.57722946590746,730.6663780371093,14.255281428720359
-31.625189577427754,151.8646903568257,531.2654694238281,15.54890836828782
-31.625189577427754,152.15215124774397,469.2169019326172,15.957723611372963
-31.625189577427754,152.4396121386622,283.35745241503906,17.160557592887898
-31.625189577427754,152.72707302958045,62.04191728976577,18.585788656904967
-31.337728686509507,145.83250322396313,232.88423232421877,17.4792053242653
-31.337728686509507,146.11547253846078,250.95576150390625,17.36749251591258
-31.337728686509507,146.40293342937903,234.54189409179688,17.482742090325416
-31.337728686509507,146.6903943202973,241.77050912109377,17.426257805568504
-31.337728686509507,146.9778552112155,182.19841038085937,17.805639064062962
-31.337728686509507,147.26531610213377,164.32787685546873,17.93865128716716
-31.337728686509507,147.55277699305202,170.55666146484376,17.892542820929314
-31.337728686509507,147.84023788397025,177.33691123046873,17.857381855238472
-31.337728686509507,148.1276987748885,197.13935331054688,17.71203074712596
-31.337728686509507,148.41515966580675,223.6070933886719,17.54609728231938
-31.337728686509507,148.70262055672498,287.52530364257814,17.13942343134659
-31.337728686509507,148.99008144764326,609.194487109375,15.036017905130562
-31.337728686509507,149.2775423385615,544.3668320214844,15.462573562277445
-31.337728686509507,149.56500322947971,544.6603128124999,15.45721182965672
-31.337728686509507,149.852464120398,406.13446879882815,16.356768650900783
-31.337728686509507,150.13992501131622,337.3674539648438,16.80817963826916
-31.337728686509507,150.42738590223448,316.3579130761719,16.937839655901076
-31.337728686509507,150.71484679315273,501.75081427734375,15.734348048367526
-31.337728686509507,151.00230768407096,562.2495188085937,15.336463690508191
-31.337728686509507,151.28976857498924,948.9875061425782,12.826579308991072
-31.337728686509507,151.57722946590746,1183.229056923828,11.309696683695408
-31.337728686509507,151.8646903568257,970.2130375683594,12.692558633978951
-31.337728686509507,152.15215124774397,723.0974874414062,14.308628776682664
-31.337728686509507,152.4396121386622,321.02521867382814,16.920989975383065
-31.337728686509507,152.72707302958045,65.54508591607618,18.567136082622625
-31.05026779559126,145.83250322396313,193.92382758789063,17.738722647926615
-31.05026779559126,146.11547253846078,216.6585098828125,17.58356853138227
-31.05026779559126,146.40293342937903,193.12917310546874,17.746982384901408
-31.05026779559126,146.6903943202973,211.50671374023437,17.63119329705389
-31.05026779559126,146.9778552112155,168.96400124999997,17.90013546396387
-31.05026779559126,147.26531610213377,155.20123296875,17.980512109374725
-31.05026779559126,147.55277699305202,157.29351306640623,17.975082540441193
-31.05026779559126,147.84023788397025,159.93585234374999,17.962774205590776
-31.05026779559126,148.1276987748885,175.49120642578126,17.856797447757845
-31.05026779559126,148.41515966580675,191.53003781249998,17.759005016150226
-31.05026779559126,148.70262055672498,237.28960563476562,17.450273479401496
-31.05026779559126,148.99008144764326,349.8923587890625,16.730441299295077
-31.05026779559126,149.2775423385615,446.35556753906246,16.09091878864416
-31.05026779559126,149.56500322947971,444.34207092773437,16.10145832444987
-31.05026779559126,149.852464120398,313.831135390625,16.961863609274783
-31.05026779559126,150.13992501131622,352.07843200195316,16.713369909320896
-31.05026779559126,150.42738590223448,304.42853767578123,17.017599647755556
-31.05026779559126,150.71484679315273,421.48877560546873,16.259368950517413
-31.05026779559126,151.00230768407096,584.40250859375,15.195846792450837
-31.05026779559126,151.28976857498924,865.9646931738281,13.377761597342719
-31.05026779559126,151.57722946590746,1123.073799169922,11.70487506280396
-31.05026779559126,151.8646903568257,984.9903656640624,12.60168744016822
-31.05026779559126,152.15215124774397,751.9102242871094,14.115949395828114
-31.05026779559126,152.4396121386622,488.4325663779297,15.820159887764678
-31.05026779559126,152.72707302958045,79.2806701869873,18.491008335660624
-30.762806904673013,145.83250322396313,166.61592130859373,17.91684073955328
-30.762806904673013,146.11547253846078,158.3526759765625,17.970092542834063
-30.762806904673013,146.40293342937903,163.77204094726562,17.941674717367853
-30.762806904673013,146.6903943202973,174.00162357421874,17.861592596721643
-30.762806904673013,146.9778552112155,144.06058702148437,18.05201323198935
-30.762806904673013,147.26531610213377,143.5631547363281,18.07448901502713
-30.762806904673013,147.55277699305202,145.21232118164065,18.05748973338057
-30.762806904673013,147.84023788397025,146.02712490234376,18.050376482067776
-30.762806904673013,148.1276987748885,150.63475501953124,18.021323916172623
-30.762806904673013,148.41515966580675,166.93234118164062,17.913111874505482
-30.762806904673013,148.70262055672498,204.44965342773435,17.681222394849293
-30.762806904673013,148.99008144764326,248.20290935546876,17.388566950655125
-30.762806904673013,149.2775423385615,323.8824669726563,16.89438036254244
-30.762806904673013,149.56500322947971,334.74093073242193,16.81888377546477
-30.762806904673013,149.852464120398,315.6621663964844,16.933774116569108
-30.762806904673013,150.13992501131622,270.1984718457031,17.241652723407
-30.762806904673013,150.42738590223448,415.7430131640625,16.294854805742066
-30.762806904673013,150.71484679315273,454.6438905761719,16.046033025221085
-30.762806904673013,151.00230768407096,760.5559393554688,14.05668596431472
-30.762806904673013,151.28976857498924,954.7696699999999,12.795167932500824
-30.762806904673013,151.57722946590746,1065.169475751953,12.075325350428834
-30.762806904673013,151.8646903568257,833.7370912011719,13.577719424967087
-30.762806904673013,152.15215124774397,614.6925487792969,15.000652977989962
-30.762806904673013,152.4396121386622,310.0406002128906,16.978721828133143
-30.762806904673013,152.72707302958045,144.61569685,18.054861502768738
-30.47534601375477,145.83250322396313,133.56611227148437,18.13241317966056
-30.47534601375477,146.11547253846078,126.78612806152344,18.166688411961456
-30.47534601375477,146.40293342937903,164.7632919824219,17.92998197812104
-30.47534601375477,146.6903943202973,166.71097151171875,17.911609535770367
-30.47534601375477,146.9778552112155,134.74026105371095,18.121336839581108
-30.47534601375477,147.26531610213377,133.30695904296877,18.128223807176138
-30.47534601375477,147.55277699305202,133.41309654296876,18.13175939022249
-30.47534601375477,147.84023788397025,135.55673206054686,18.122834714116514
-30.47534601375477,148.1276987748885,136.51459016601564,18.108319690307315
-30.47534601375477,148.41515966580675,143.57933020507812,18.06787534459484
-30.47534601375477,148.70262055672498,163.33656689453124,17.943646406149156
-30.47534601375477,148.99008144764326,190.02348723632812,17.76759912819791
-30.47534601375477,149.2775423385615,216.26732300781248,17.586524670026442
-30.47534601375477,149.56500322947971,242.89234336914063,17.42236031001623
-30.47534601375477,149.852464120398,266.5115656054687,17.263487736294554
-30.47534601375477,150.13992501131622,433.92112340820313,16.176514749668023
-30.47534601375477,150.42738590223448,689.2773215820313,14.523592080965862
-30.47534601375477,150.71484679315273,599.8902071093751,15.103483644474377
-30.47534601375477,151.00230768407096,815.6026253613281,13.70837486499152
-30.47534601375477,151.28976857498924,832.0871268261718,13.59181164317551
-30.47534601375477,151.57722946590746,1057.7943905371094,12.116082516142454
-30.47534601375477,151.8646903568257,1050.589362705078,12.1642979642284
-30.47534601375477,152.15215124774397,1093.9983698730468,11.877653495865385
-30.47534601375477,152.4396121386622,893.5529715039062,13.197585856543071
-30.47534601375477,152.72707302958045,326.7329213476562,16.882505395089616
-30.187885122836523,145.83250322396313,107.72671765625,18.314464765868106
-30.187885122836523,146.11547253846078,114.40061986328125,18.25503935326536
-30.187885122836523,146.40293342937903,124.52828021777344,18.1887141208943
-30.187885122836523,146.6903943202973,123.50392392578125,18.210117743985734
-30.187885122836523,146.9778552112155,123.8375287421875,18.20448199024673
-30.187885122836523,147.26531610213377,124.67894301855469,18.18240825900731
-30.187885122836523,147.55277699305202,127.00803915429688,18.184531876846354
-30.187885122836523,147.84023788397025,129.56825554785155,18.165637235345844
-30.187885122836523,148.1276987748885,133.11014619140624,18.128195200487628
-30.187885122836523,148.41515966580675,141.2721873828125,18.083304076177278
-30.187885122836523,148.70262055672498,150.72797142578125,18.012228057177342
-30.187885122836523,148.99008144764326,164.9194735058594,17.93036579745403
-30.187885122836523,149.2775423385615,181.52731477539064,17.8250728706569
-30.187885122836523,149.56500322947971,200.19883106445315,17.68955562874634
-30.187885122836523,149.852464120398,285.3694305859375,17.138459016458416
-30.187885122836523,150.13992501131622,688.8033738183593,14.52968752865861
-30.187885122836523,150.42738590223448,578.5936295410156,15.239278342313503
-30.187885122836523,150.71484679315273,633.7497699511719,14.880540373400029
-30.187885122836523,151.00230768407096,739.3193834472656,14.19687982190386
-30.187885122836523,151.28976857498924,898.1532372949218,13.163358948175208
-30.187885122836523,151.57722946590746,1228.5015419726562,11.012638571644924
-30.187885122836523,151.8646903568257,1261.3058598632813,10.798601359875759
-30.187885122836523,152.15215124774397,995.4939139843749,12.519183543707305
-30.187885122836523,152.4396121386622,912.4895550585937,13.063649978518402
-30.187885122836523,152.72707302958045,601.5564127636719,15.092866681504258
-29.900424231918276,145.83250322396313,111.98455797851562,18.271205664998085
-29.900424231918276,146.11547253846078,113.03159788574219,18.267304314463637
-29.900424231918276,146.40293342937903,114.74637577539062,18.253453418494516
-29.900424231918276,146.6903943202973,116.7286035263672,18.23818794263552
-29.900424231918276,146.9778552112155,120.33800239355469,18.217916598115593
-29.900424231918276,147.26531610213377,122.44227634082031,18.203105328155235
-29.900424231918276,147.55277699305202,136.0615438671875,18.117759010185267
-29.900424231918276,147.84023788397025,133.91242749511719,18.12454364269377
-29.900424231918276,148.1276987748885,136.25226305664063,18.112728388277
-29.900424231918276,148.41515966580675,139.94595545898437,18.088470134137467
-29.900424231918276,148.70262055672498,148.06359438476562,18.043319673332373
-29.900424231918276,148.99008144764326,159.4809319921875,17.955715973445443
-29.900424231918276,149.2775423385615,172.6629560546875,17.877971413818205
-29.900424231918276,149.56500322947971,187.7114132519531,17.773054795848342
-29.900424231918276,149.852464120398,261.65277477539064,17.292105833602744
-29.900424231918276,150.13992501131622,404.02814057617184,16.375323722015956
-29.900424231918276,150.42738590223448,415.3458882226562,16.299852196944116
-29.900424231918276,150.71484679315273,454.019292265625,16.043439914634753
-29.900424231918276,151.00230768407096,690.2400736425782,14.510717518703618
-29.900424231918276,151.28976857498924,823.4000437988282,13.64802443348995
-29.900424231918276,151.57722946590746,1127.45426984375,11.674649265446165
-29.900424231918276,151.8646903568257,1153.5489813671875,11.507641618765511
-29.900424231918276,152.15215124774397,786.7044539648438,13.888431789761661
-29.900424231918276,152.4396121386622,544.0556679882812,15.460750295478334
-29.900424231918276,152.72707302958045,222.51125154296875,17.552035578765057
-29.61296334100003,145.83250322396313,137.07247261914063,18.10959937298849
-29.61296334100003,146.11547253846078,128.44999666601564,18.165831170494936
-29.61296334100003,146.40293342937903,119.30608692285156,18.219424244270186
-29.61296334100003,146.6903943202973,120.46768110742187,18.217549583122576
-29.61296334100003,146.9778552112155,123.81720195312501,18.18687806018381
-29.61296334100003,147.26531610213377,126.44360757324219,18.18924722449215
-29.61296334100003,147.55277699305202,136.6490967685547,18.10709156534496
-29.61296334100003,147.84023788397025,141.75037272460935,18.074968349576427
-29.61296334100003,148.1276987748885,142.35655065429688,18.074444951826656
-29.61296334100003,148.41515966580675,145.06886298828124,18.055747226735328
-29.61296334100003,148.70262055672498,146.65660441406249,18.040807003271176
-29.61296334100003,148.99008144764326,156.21977908203127,17.991595979915108
-29.61296334100003,149.2775423385615,168.51278553710938,17.913962805103637
-29.61296334100003,149.56500322947971,186.30644595703126,17.790686951057346
-29.61296334100003,149.852464120398,221.56207375,17.561252514689453
-29.61296334100003,150.13992501131622,283.0642405566406,17.16511678026622
-29.61296334100003,150.42738590223448,347.97685730468754,16.746290723273837
-29.61296334100003,150.71484679315273,494.34677299804684,15.787625108289692
-29.61296334100003,151.00230768407096,621.0753915820312,14.953395011790668
-29.61296334100003,151.28976857498924,724.5520546679688,14.29405762972608
-29.61296334100003,151.57722946590746,950.3705505273438,12.822295315238915
-29.61296334100003,151.8646903568257,1056.5689003613281,12.123948749995915
-29.61296334100003,152.15215124774397,867.1615840234374,13.37115907751045
-29.61296334100003,152.4396121386622,476.0446458974609,15.898482372856165
-29.61296334100003,152.72707302958045,93.9270236484375,18.398700258088915
-29.325502450081782,145.83250322396313,138.19749360351562,18.0936661615536
-29.325502450081782,146.11547253846078,145.19158694335937,18.062227636821387
-29.325502450081782,146.40293342937903,135.73795509375,18.121297103283208
-29.325502450081782,146.6903943202973,127.71477221386718,18.176492292659383
-29.325502450081782,146.9778552112155,129.08521867382814,18.166298676878284
-29.325502450081782,147.26531610213377,133.0367074902344,18.12263275952663
-29.325502450081782,147.55277699305202,137.0325938574219,18.11251551088445
-29.325502450081782,147.84023788397025,146.00100219726562,18.046505012704607
-29.325502450081782,148.1276987748885,148.32471369140626,18.033283322270105
-29.325502450081782,148.41515966580675,152.59244577148436,18.00247215877328
-29.325502450081782,148.70262055672498,153.19335802734375,17.99998561826201
-29.325502450081782,148.99008144764326,155.09533454101563,17.994528755270522
-29.325502450081782,149.2775423385615,169.1309356933594,17.894285805111075
-29.325502450081782,149.56500322947971,186.0097040722656,17.796106182213677
-29.325502450081782,149.852464120398,204.2979188183594,17.677785975946364
-29.325502450081782,150.13992501131622,253.34112612304685,17.351675771070347
-29.325502450081782,150.42738590223448,375.00097346679684,16.571412975286286
-29.325502450081782,150.71484679315273,471.8136995507812,15.930580562385664
-29.325502450081782,151.00230768407096,497.60394828125,15.761439893754932
-29.325502450081782,151.28976857498924,567.0246158496094,15.312931315510795
-29.325502450081782,151.57722946590746,831.5112511328125,13.5992962993862
-29.325502450081782,151.8646903568257,927.5281059863281,12.97836617585259
-29.325502450081782,152.15215124774397,878.8062764941405,13.293392868809029
-29.325502450081782,152.4396121386622,424.0998319521484,16.24749635988419
-29.325502450081782,152.72707302958045,173.54108847753906,17.872321933432666
-29.038041559163535,145.83250322396313,146.0076608984375,18.05510951524358
-29.038041559163535,146.11547253846078,143.85882146484374,18.046348874349526
-29.038041559163535,146.40293342937903,141.7908482910156,18.08291296669693
-29.038041559163535,146.6903943202973,140.42210324218752,18.08885935746592
-29.038041559163535,146.9778552112155,137.05490981445314,18.107302494146033
-29.038041559163535,147.26531610213377,138.86441318359374,18.102910527126838
-29.038041559163535,147.55277699305202,145.4548862890625,18.055741614071252
-29.038041559163535,147.84023788397025,153.333275625,18.00474048342438
-29.038041559163535,148.1276987748885,157.0823834472656,17.96744113680169
-29.038041559163535,148.41515966580675,157.9871113671875,17.98381876108534
-29.038041559163535,148.70262055672498,161.36576770507813,17.950151659426027
-29.038041559163535,148.99008144764326,160.31585315429686,17.96285297639097
-29.038041559163535,149.2775423385615,167.75755629882812,17.915415133021206
-29.038041559163535,149.56500322947971,178.98948829101565,17.83004325215353
-29.038041559163535,149.852464120398,198.90845439453128,17.709732463537748
-29.038041559163535,150.13992501131622,240.71659277343747,17.434790600470066
-29.038041559163535,150.42738590223448,313.46861375000003,16.951144600539955
-29.038041559163535,150.71484679315273,336.90784497070314,16.814725699389015
-29.038041559163535,151.00230768407096,415.50610439453123,16.302122260395613
-29.038041559163535,151.28976857498924,405.88416331054685,16.348970632863985
-29.038041559163535,151.57722946590746,554.7167637011719,15.396411525973186
-29.038041559163535,151.8646903568257,853.9960875585937,13.449481847590757
-29.038041559163535,152.15215124774397,870.8732129492187,13.34448265719585
-29.038041559163535,152.4396121386622,404.14169583496096,16.36497452635262
-29.038041559163535,152.72707302958045,197.95631514648437,17.707142296715205
-28.750580668245288,145.83250322396313,157.98604703125,17.98360583801323
-28.750580668245288,146.11547253846078,153.59329557617187,17.99976728567006
-28.750580668245288,146.40293342937903,149.22174910156252,18.027920850360083
-28.750580668245288,146.6903943202973,144.48781152343753,18.074134381052595
-28.750580668245288,146.9778552112155,144.05209958984375,18.075102348443572
-28.750580668245288,147.26531610213377,145.70350955078126,18.050592229258967
-28.750580668245288,147.55277699305202,152.38850200195313,17.99503518362833
-28.750580668245288,147.84023788397025,156.6403382421875,17.975864595115212
-28.750580668245288,148.1276987748885,164.23990625976563,17.930213807852702
-28.750580668245288,148.41515966580675,169.322281953125,17.898192646909397
-28.750580668245288,148.70262055672498,169.71333908203127,17.909638534642543
-28.750580668245288,148.99008144764326,178.363911953125,17.84699015600205
-28.750580668245288,149.2775423385615,173.58296213867186,17.87637681295138
-28.750580668245288,149.56500322947971,181.53100995117188,17.81562287689045
-28.750580668245288,149.852464120398,195.97132924804689,17.723206782717263
-28.750580668245288,150.13992501131622,213.57591620117188,17.622608458431717
-28.750580668245288,150.42738590223448,235.28603900390624,17.47548488971887
-28.750580668245288,150.71484679315273,264.75618115234374,17.280334916774983
-28.750580668245288,151.00230768407096,294.30607807617184,17.08896406852112
-28.750580668245288,151.28976857498924,437.84034973632816,16.153497029624504
-28.750580668245288,151.57722946590746,621.2794641210937,14.969733096789788
-28.750580668245288,151.8646903568257,854.7571237597656,13.449636656105465
-28.750580668245288,152.15215124774397,782.6404594628907,13.915031846776593
-28.750580668245288,152.4396121386622,369.5761148828125,16.600519045310953
-28.750580668245288,152.72707302958045,243.1231149267578,17.412094325943222
-28.463119777327044,145.83250322396313,172.0335701171875,17.872919023925096
-28.463119777327044,146.11547253846078,165.77821262695312,17.93749816979645
-28.463119777327044,146.40293342937903,160.36053056640625,17.956915815615563
-28.463119777327044,146.6903943202973,154.78150227539064,17.992726862872928
-28.463119777327044,146.9778552112155,153.58906481445314,17.995259426432312
-28.463119777327044,147.26531610213377,157.31289949218748,17.970570707304482
-28.463119777327044,147.55277699305202,164.62977216796875,17.934921780326583
-28.463119777327044,147.84023788397025,171.3175215234375,17.890442704697584
-28.463119777327044,148.1276987748885,174.770075546875,17.876775623889728
-28.463119777327044,148.41515966580675,180.83811421874998,17.841193927798255
-28.463119777327044,148.70262055672498,181.71142782226565,17.815097853586995
-28.463119777327044,148.99008144764326,188.85643978515625,17.77238369816083
-28.463119777327044,149.2775423385615,207.31364473632811,17.65675779508542
-28.463119777327044,149.56500322947971,190.2842754296875,17.770400536612044
-28.463119777327044,149.852464120398,195.08125833007813,17.729780930696435
-28.463119777327044,150.13992501131622,207.4553229296875,17.65502341408664
-28.463119777327044,150.42738590223448,222.73908840820314,17.539102501459286
-28.463119777327044,150.71484679315273,254.70423023437496,17.36905917836205
-28.463119777327044,151.00230768407096,303.19072977539065,17.02278495536605
-28.463119777327044,151.28976857498924,365.81289527343745,16.628830364069547
-28.463119777327044,151.57722946590746,577.3167155175781,15.238247610867312
-28.463119777327044,151.8646903568257,783.0262396191406,13.915849461980372
-28.463119777327044,152.15215124774397,608.9042538085937,15.049386020345208
-28.463119777327044,152.4396121386622,524.5690769238281,15.590551721514007
-28.463119777327044,152.72707302958045,402.6480305126953,16.383363011872827
-28.175658886408797,145.83250322396313,186.81577623046877,17.797448098268838
-28.175658886408797,146.11547253846078,181.80948502929687,17.823508895334033
-28.175658886408797,146.40293342937903,173.89218116210935,17.875014738762598
-28.175658886408797,146.6903943202973,173.2207692578125,17.862623958222912
-28.175658886408797,146.9778552112155,177.8551182421875,17.831286543078043
-28.175658886408797,147.26531610213377,175.28137955078125,17.85138322720435
-28.175658886408797,147.55277699305202,180.64729754882813,17.829857084576545
-28.175658886408797,147.84023788397025,191.19742678710938,17.750768833913977
-28.175658886408797,148.1276987748885,196.02393458984375,17.728468912531024
-28.175658886408797,148.41515966580675,195.43312852539063,17.731671262621386
-28.175658886408797,148.70262055672498,194.79698857421874,17.737858915212733
-28.175658886408797,148.99008144764326,198.87342015625,17.70389500880019
-28.175658886408797,149.2775423385615,229.14515483398435,17.50567471007775
-28.175658886408797,149.56500322947971,238.82687451171876,17.45471214553708
-28.175658886408797,149.852464120398,223.45390779296875,17.544563730428088
-28.175658886408797,150.13992501131622,225.43818876953125,17.533452051979303
-28.175658886408797,150.42738590223448,243.93927920898437,17.41919340025584
-28.175658886408797,150.71484679315273,288.04547323242184,17.126716527321662
-28.175658886408797,151.00230768407096,374.13390211914066,16.571034252034643
-28.175658886408797,151.28976857498924,390.42509023437503,16.46627872182814
-28.175658886408797,151.57722946590746,510.3549518554688,15.67787493536353
-28.175658886408797,151.8646903568257,494.61618102539063,15.78932345402482
-28.175658886408797,152.15215124774397,550.0339666503907,15.431776327991612
-28.175658886408797,152.4396121386622,602.5581599511719,15.07970044825754
-28.175658886408797,152.72707302958045,296.03426543847655,17.077698946529996
-27.888197995490547,145.83250322396313,201.34843637695312,17.685340445264288
-27.888197995490547,146.11547253846078,198.3085039941406,17.70989286731347
-27.888197995490547,146.40293342937903,191.40781495117187,17.76206649052922
-27.888197995490547,146.6903943202973,197.63863374023438,17.710510250070936
-27.888197995490547,146.9778552112155,208.63548237304687,17.651321475639257
-27.888197995490547,147.26531610213377,199.34074428710937,17.713724687436063
-27.888197995490547,147.55277699305202,201.86032155273438,17.692314292638972
-27.888197995490547,147.84023788397025,214.17059887695314,17.608393352376314
-27.888197995490547,148.1276987748885,222.17367399414061,17.551431342896457
-27.888197995490547,148.41515966580675,216.4416553417969,17.587169549187053
-27.888197995490547,148.70262055672498,218.80272265625,17.572800230443498
-27.888197995490547,148.99008144764326,233.5411072265625,17.471458713308095
-27.888197995490547,149.2775423385615,232.95910018554687,17.49995708597073
